###### This program is designed to:
### 1. Prompt the User to enter 20 values
### 2. Prompt the user to enter another value
### 3. Return the value amongst the 20 values that is closest to the entered value.
###### Central program.
# 1) LDX for getting to First message
0008  A44B
# 2) JMA to first message printer at EA IX plus addr
0009  3440
# Make some IXR shortcuts for faster reference later Reserved 0A-2F
000A  0100
000B  0200
000C  0300
000D  0400
000E  0500
0010  0600
0011  0700
0012  0230
0013  00B0
0014  0000
# Pointer address used in input loops at 0100
0015  0040
0016  00A4
## Shortcut to incrementing digit location - Jae
001D  0600
001E  0800
001F  0900
# Start of 1 int at addr 0040: # uncomment to debug.
#0040  0030
#0041  0030
#0042  0030
#0043  0030
#0044  0033
#2
#0045  0030
#0046  0030
#0047  0030
#0048  0030
#0049  0036
#3
#004A  0030
#004B  0030
#004C  0030
#004D  0030
#004E  0039
#4
#004F  0030
#0050  0030
#0051  0030
#0052  0031
#0053  0032
#5
#0054  0030
#0055  0030
#0056  0030
#0057  0031
#0058  0035
#6
#0059  0030
#005A  0030
#005B  0030
#005C  0031
#005D  0038
# Start of 2 int:
0045  0000
# Start of 3 int:
004A  0000
# Start of 4 int:
004F  0000
# Start of 5 int:
0054  0000
# Start of 6 int:
0059  0000
# Start of 7 int:
005E  0000
# Start of 8 int:
0063  0000
# Start of 9 int:
0068  0000
# Start of 10 int:
006D  0000
# Start of 11 int:
0072  0000
# Start of 12 int:
0077  0000
# Start of 13 int:
007C  0000
# Start of 14 int:
0081  0000
# Start of 15 int:
0086  0000
# Start of 16 int:
008B  0000
# Start of 17 int:
0090  0000
# Start of 18 int:
0095  0000
# Start of 19 int:
009A  0000
# Start of 20 int:
009F  0000
# Start of USER INT
00A4  0000
##### Storage locations for Jae's part of the program.
## Store "difference" (initially 0)
00B0  0000
## Store "bestDifference" (initially 0)
00B5  0000
## Store "digitPosition" (initially 0)
00BA  0030
## Store "bestDigitPosition" (initially B)
00BB  0042
## Store "bestIntegerPointer" (initially 0)
00BC  0000
## Store "currentIntegerPointer" (initially 0)
00BD  0000
## Store "intListNumber" (initially 1)
00BE  0031
### NOTE, all other 000 and 001 addresses are reserved for Index Registers!
############################################
##### 100 Value storage loop - By Michael Ashery
#100-107 are reserved for storing variables.
#COUNTER - Counts number of integers
0100  0000
#DIGIT - Identify which digit of the int is being entered <<SET TO ZERO BEFORE TESTING FINAL
0101  0000
###The Check KB status loop. 
# Ensure Reg 1 empty #
0108  0403
# Check Device status. If on, set gpr0 to 1 #
0109  FC00
# If gpr0 is 0, jump back to 109. Otherwise proceed. #
010A  2849
##### Input Int Loop.
# LDX Pointer to X2 #
010B  A495
# Input single char from buffer #
010C  F400
# Store char at pointer addr using IXR2 #
010D  0880
# Print char to printer #
010E  F801
# Increment DIGIT variable in gpr1 LDR,AIR,STR #
010F  0541
0110  1901
0111  0941
# Increment Pointer variable in gpr2 LDR,AIR,STR #
0112  0615
0113  1A01
0114  0A15
